pred,bin_treshhold,verdict,target,fb_max
0.9319999072678599,0.5,True,1,0.907
0.8338046233423079,0.5,True,1,0.907
0.7497150729193689,0.5,True,1,0.907
0.8332324789584774,0.5,True,1,0.907
0.8196366675071348,0.5,True,1,0.907
0.8697828400045814,0.5,True,1,0.907
0.8335800795630424,0.5,True,1,0.907
0.7879305557435995,0.5,True,1,0.907
0.8298898026968904,0.5,True,1,0.9077
0.9440560902524497,0.5,True,1,0.9077
0.863449829753743,0.5,True,1,0.9077
0.8338190737726229,0.5,True,1,0.9077
0.8339977814323725,0.5,True,1,0.9077
0.8343454445479643,0.5,True,1,0.9077
0.8344786172782893,0.5,True,1,0.9077
0.8345992023127208,0.5,True,1,0.9077
0.8035384991415024,0.5,True,1,0.9077
0.8347954721579471,0.5,True,1,0.9077
0.865763812368762,0.5,True,1,0.908
0.8349303399218443,0.5,True,1,0.908
0.8350656581199342,0.5,True,1,0.908
0.8821605547797189,0.5,True,1,0.908
0.8352196266620223,0.5,True,1,0.908
0.8048291041995573,0.5,True,1,0.908
0.884367784081336,0.5,True,1,0.908
0.9575548282383507,0.5,True,1,0.908
0.8422424384415464,0.5,True,1,0.908
0.8353660689663938,0.5,True,1,0.908
0.8354983615587462,0.5,True,1,0.9087
0.787012780804011,0.5,True,1,0.9087
0.8356220244800009,0.5,True,1,0.9087
0.8357498659571405,0.5,True,1,0.9087
0.6701837110856607,0.5,True,1,0.9087
0.799187905349631,0.5,True,1,0.9087
0.9169973673756525,0.5,True,1,0.9087
0.8358980797091113,0.5,True,1,0.9087
0.836034676973644,0.5,True,1,0.9087
0.8361542672315698,0.5,True,1,0.909
0.8362847326205893,0.5,True,1,0.909
0.8364073140284185,0.5,True,1,0.909
0.8929267017780165,0.5,True,1,0.909
0.8662179133632363,0.5,True,1,0.909
0.7506400527556862,0.5,True,1,0.909
0.8366592816742467,0.5,True,1,0.909
0.8631070338921915,0.5,True,1,0.909
0.8367805004854947,0.5,True,1,0.909
0.947582964981633,0.5,True,1,0.909
0.8369578868261133,0.5,True,1,0.9097
0.8370742200149404,0.5,True,1,0.9097
0.8483630814996594,0.5,True,1,0.9097
0.8370224875299878,0.5,True,1,0.9097
0.8375587575923834,0.5,True,1,0.9097
0.8372913021446939,0.5,True,1,0.9097
0.852053449339566,0.5,True,1,0.9097
0.8119350235610121,0.5,True,1,0.9097
0.8320698619597202,0.5,True,1,0.9097
0.8375287961662412,0.5,True,1,0.9097
0.837426637581098,0.5,True,1,0.91
0.7820610793800433,0.5,True,1,0.91
0.8601319857193966,0.5,True,1,0.91
0.8391316646929567,0.5,True,1,0.91
0.9510607584162901,0.5,True,0,0.91
0.8526989892112187,0.5,True,0,0.9097
0.8698064084979854,0.5,True,0,0.9097
0.7663758471163853,0.5,True,0,0.909
0.8274060117768003,0.5,True,0,0.909
0.7538182828628547,0.5,True,0,0.9087
0.837049837217944,0.5,True,0,0.9087
0.8365384870009305,0.5,True,0,0.908
0.8335485281605803,0.5,True,0,0.908
0.8352575242112593,0.5,True,0,0.9077
0.8345230841026156,0.5,True,0,0.9077
0.8271321504271264,0.5,True,0,0.907
0.8335155076635787,0.5,True,0,0.907
0.8321981915279745,0.5,True,0,0.9067
0.8386224555863029,0.5,True,0,0.9067
0.831561751013801,0.5,True,0,0.9062
0.8310271181988321,0.5,True,0,0.9062
0.8062286850025275,0.5,True,0,0.906
0.8300600432161032,0.5,True,0,0.906
0.9006369752931932,0.5,True,0,0.9053
0.8612811269608399,0.5,True,0,0.9053
0.8299094775082763,0.5,True,0,0.905
0.8723082244280832,0.5,True,0,0.905
0.8194517389781532,0.5,True,0,0.9043
0.863800352391863,0.5,True,0,0.9043
0.811803266246242,0.5,True,0,0.904
0.8019023804313662,0.5,True,0,0.904
0.8297742005550195,0.5,True,0,0.904
0.8438590200945036,0.5,True,0,0.9033
0.7922980026139615,0.5,True,0,0.9033
0.7755682140873933,0.5,True,0,0.903
0.8280691229283864,0.5,True,0,0.903
0.8275372467224936,0.5,True,0,0.9023
0.8266776748301095,0.5,True,0,0.9023
0.8118422644697812,0.5,True,0,0.902
0.8319618468910941,0.5,True,0,0.902
0.8259550611301498,0.5,True,0,0.9014
0.832999407481635,0.5,True,0,0.9014
0.8249749541284498,0.5,True,0,0.901
0.8326575743165222,0.5,True,1,0.901
0.8247333726329709,0.5,True,1,0.901
0.7767155152082361,0.5,True,1,0.901
0.8220858439559663,0.5,True,1,0.901
0.8243478324380377,0.5,True,1,0.901
0.8245021504128774,0.5,True,1,0.901
0.8266069922412338,0.5,True,1,0.901
0.824687930466427,0.5,True,1,0.901
0.7893820284468255,0.5,True,1,0.901
0.8249102949215131,0.5,True,1,0.9014
0.8249800226634161,0.5,True,1,0.9014
0.857117570196168,0.5,True,1,0.9014
0.8251596715463895,0.5,True,1,0.9014
0.8253128412329154,0.5,True,1,0.9014
0.8254467824263355,0.5,True,1,0.9014
0.8255910369144076,0.5,True,1,0.9014
0.8257381115294822,0.5,True,1,0.9014
0.7295939925599413,0.5,True,1,0.9014
0.8259317361022257,0.5,True,1,0.902
0.8260331739556436,0.5,True,1,0.902
0.8261912354654537,0.5,True,1,0.902
0.8263476670363107,0.5,True,1,0.902
0.768881316404853,0.5,True,1,0.902
0.8264268474467361,0.5,True,1,0.902
0.8812745972376378,0.5,True,1,0.902
0.8909968107930404,0.5,True,1,0.902
0.8277310041776774,0.5,True,1,0.902
0.8270092636217992,0.5,True,1,0.902
0.8270373576429175,0.5,True,1,0.9023
0.8369808658212362,0.5,True,1,0.9023
0.8269449567540803,0.5,True,1,0.9023
0.8271098669947993,0.5,True,1,0.9023
0.8169864439240869,0.5,True,1,0.9023
0.8279205636691326,0.5,True,1,0.9023
0.8278966234779768,0.5,True,1,0.9023
0.8281228802770995,0.5,True,1,0.9023
0.8278789179614728,0.5,True,1,0.9023
0.8285847500627814,0.5,True,1,0.903
0.8287277730907439,0.5,True,1,0.903
0.8237529197619398,0.5,True,1,0.903
0.8285001699575688,0.5,True,1,0.903
0.8298918942404754,0.5,True,1,0.903
0.7680750350959807,0.5,True,1,0.903
0.8288165076755242,0.5,True,1,0.903
0.8247684017696256,0.5,True,1,0.903
0.8172733644872655,0.5,True,1,0.903
0.8290325288143011,0.5,True,1,0.903
0.8322599858833238,0.5,True,1,0.9033
0.8291200021700629,0.5,True,1,0.9033
0.8292786788717366,0.5,True,1,0.9033
0.8294121970099146,0.5,True,1,0.9033
0.8729191087530204,0.5,True,1,0.9033
0.8311385284769137,0.5,True,1,0.9033
0.8298741689293747,0.5,True,1,0.9033
0.8369930086200371,0.5,True,1,0.9033
0.8297833486322268,0.5,True,1,0.9033
0.8294234328290309,0.5,True,1,0.9033
0.899312450967822,0.5,True,0,0.904
0.8320882958464241,0.5,True,0,0.9033
0.8297650839054231,0.5,True,0,0.9033
0.829069277633199,0.5,True,0,0.903
0.8283733208038203,0.5,True,0,0.903
0.8276670738080758,0.5,True,0,0.9023
0.7133715495891739,0.5,True,0,0.9023
0.8267980066446556,0.5,True,0,0.902
0.8202739539433831,0.5,True,1,0.902
0.8362608165908149,0.5,True,1,0.902
0.826148824440499,0.5,True,1,0.902
0.8262900238457027,0.5,True,1,0.902
0.8259164318790055,0.5,True,1,0.902
0.8442352193788378,0.5,True,1,0.902
0.8275792619851748,0.5,True,1,0.902
0.8677006651630924,0.5,True,1,0.9023
0.8541183442704159,0.5,True,1,0.9023
0.8266758757268277,0.5,True,1,0.9023
0.8260634509784744,0.5,True,1,0.9023
0.8133247509673291,0.5,True,1,0.9023
0.7284315966274113,0.5,True,1,0.9023
0.8271553154691822,0.5,True,1,0.9023
0.82690310308428,0.5,True,1,0.9023
0.8270500747792189,0.5,True,1,0.9023
0.8269584328854996,0.5,True,1,0.9023
0.827261460191959,0.5,True,1,0.903
0.8274064631093904,0.5,True,1,0.903
0.8381109984670295,0.5,True,1,0.903
0.7890428300658953,0.5,True,1,0.903
0.8276868502659236,0.5,True,1,0.903
0.8278712770541433,0.5,True,0,0.903
0.827609082766771,0.5,True,0,0.903
0.8269028293366794,0.5,True,0,0.9023
0.8471353436481377,0.5,True,0,0.9023
0.8306800913404676,0.5,True,0,0.902
0.7917562961099339,0.5,True,0,0.902
0.7886820036388481,0.5,True,0,0.9014
0.8409764054273293,0.5,True,0,0.9014
0.7534046617269958,0.5,True,0,0.901
0.8189629402059194,0.5,True,0,0.901
0.8246956762835005,0.5,True,0,0.9004
0.7566836071547599,0.5,True,0,0.9004
0.8238297270623607,0.5,True,0,0.9
0.8276814306680862,0.5,True,0,0.9
0.7129727310796368,0.5,True,0,0.8994
0.8228669407048309,0.5,True,0,0.8994
0.822191975159873,0.5,True,0,0.8994
0.821748513723344,0.5,True,0,0.899
0.8251708683594438,0.5,True,0,0.899
0.8236486426444023,0.5,True,0,0.8984
0.819569242402362,0.5,True,0,0.8984
0.8189111994359096,0.5,True,0,0.898
0.8182427421421241,0.5,True,0,0.898
0.8176194442187606,0.5,True,1,0.8975
0.8182626439094179,0.5,True,1,0.8975
0.8158881886573457,0.5,True,1,0.8975
0.8184015384581126,0.5,True,1,0.898
0.8186696782387971,0.5,True,1,0.898
0.7679977655897451,0.5,True,1,0.898
0.8901029118927528,0.5,True,1,0.898
0.8184066791769109,0.5,True,1,0.898
0.8185591797008002,0.5,True,1,0.898
0.8188859888078363,0.5,True,1,0.898
0.8190228431064871,0.5,True,1,0.898
0.8191643002156217,0.5,True,1,0.898
0.8194337101065621,0.5,True,1,0.8984
0.8195803806502121,0.5,True,1,0.8984
0.8197361253851809,0.5,True,1,0.8984
0.819871929927962,0.5,True,1,0.8984
0.7713875456432905,0.5,True,1,0.8984
0.8719724770171092,0.5,True,1,0.8984
0.8779518480635573,0.5,True,1,0.8984
0.8202988402449828,0.5,True,1,0.8984
0.8205344956356443,0.5,True,1,0.8984
0.8408598355454492,0.5,True,1,0.8984
0.8203596186371822,0.5,True,1,0.899
0.8208140708664624,0.5,True,1,0.899
0.8209605180408365,0.5,True,1,0.899
0.8210975744099569,0.5,True,1,0.899
0.8067947790111838,0.5,True,1,0.899
0.8211648213264937,0.5,True,1,0.899
0.8213076919959499,0.5,True,1,0.899
0.7636636929017268,0.5,True,1,0.899
0.8211829864972848,0.5,True,1,0.899
0.8145880915391772,0.5,True,1,0.8994
0.8213679705961362,0.5,True,1,0.8994
0.8215743402424943,0.5,True,1,0.8994
0.8219401664907527,0.5,True,1,0.8994
0.8220956927541501,0.5,True,1,0.8994
0.8222286456952874,0.5,True,1,0.8994
0.8224647559933705,0.5,True,1,0.8994
0.8186582337985517,0.5,True,1,0.8994
0.8223772040474437,0.5,True,1,0.8994
0.8227455694278295,0.5,True,1,0.8994
0.8121046846534332,0.5,True,1,0.9
0.8007878029170744,0.5,True,1,0.9
0.8226067073451243,0.5,True,1,0.9
0.8227930286690424,0.5,True,1,0.9
0.8128096593619089,0.5,True,0,0.9
0.822996509235709,0.5,True,0,0.8994
0.8997214280348927,0.5,True,0,0.8994
0.8224076726440529,0.5,True,0,0.8994
0.8213053992280663,0.5,True,0,0.899
0.8207194334677997,0.5,True,0,0.899
0.8200542097294516,0.5,True,0,0.8984
0.8865275182803226,0.5,True,0,0.8984
0.7323115491057499,0.5,True,0,0.898
0.8192934301414033,0.5,True,0,0.898
0.8186196588612371,0.5,True,0,0.8975
0.8183802097133147,0.5,True,0,0.8975
0.8242477704521669,0.5,True,0,0.897
0.8201892634325695,0.5,True,0,0.897
0.8306644937572685,0.5,True,0,0.897
0.8172353491455082,0.5,True,0,0.8965
0.8680106629564864,0.5,True,0,0.8965
0.8165016375629527,0.5,True,0,0.896
0.8334863257159941,0.5,True,0,0.896
0.8902276828424951,0.5,True,0,0.8955
0.8153979296219528,0.5,True,0,0.8955
0.8147271856773629,0.5,True,0,0.895
0.8144747209661105,0.5,True,0,0.895
0.9357628248174352,0.5,True,0,0.895
0.8139678434308356,0.5,True,0,0.8945
0.8134621819781765,0.5,True,0,0.8945
0.852521635577797,0.5,True,0,0.894
0.8219452005070917,0.5,True,0,0.894
0.8123093261259056,0.5,True,0,0.8936
0.8207966419027074,0.5,True,1,0.8936
0.8122293094646481,0.5,True,1,0.8936
0.8117645050553162,0.5,True,1,0.8936
0.8122328019220953,0.5,True,1,0.8936
0.8124957716614758,0.5,True,1,0.8936
0.7018420869969337,0.5,True,1,0.8936
0.8125683032933497,0.5,True,1,0.8936
0.8128770176874126,0.5,True,1,0.894
0.8124077216389749,0.5,True,1,0.894
0.8125662102842311,0.5,True,1,0.894
0.7544837747483909,0.5,True,1,0.894
0.8127737941787705,0.5,True,1,0.894
0.7578794655256361,0.5,True,1,0.894
0.8620257396237785,0.5,True,1,0.894
0.8400038614524878,0.5,True,1,0.894
